ymd,htsc_code,name,exchange
20240809,301235.SZ,华康医疗,XSHE
20240809,301229.SZ,纽泰格,XSHE
20240809,301153.SZ,中科江南,XSHE
20240809,688332.SH,中科蓝讯,XSHG
20240809,688498.SH,源杰科技,XSHG
20240809,002800.SZ,天顺股份,XSHE
20240809,603291.SH,联合水务,XSHG
20240809,300010.SZ,豆神教育,XSHE
20240809,301058.SZ,中粮科工,XSHE
20240809,301063.SZ,海锅股份,XSHE
20240809,603230.SH,内蒙新华,XSHG
20240809,688227.SH,品高股份,XSHG
20240809,301263.SZ,泰恩康,XSHE
20240809,688331.SH,荣昌生物,XSHG
20240809,001255.SZ,博菲电气,XSHE
20240809,688362.SH,甬矽电子,XSHG
20240809,301057.SZ,汇隆新材,XSHE
20240809,688220.SH,翱捷科技,XSHG
20240809,603150.SH,万朗磁塑,XSHG
20240809,001289.SZ,龙源电力,XSHE
20240809,301130.SZ,西点药业,XSHE
20240809,301200.SZ,大族数控,XSHE
20240809,688163.SH,赛伦生物,XSHG
20240809,688238.SH,和元生物,XSHG
20240809,688306.SH,均普智能,XSHG
20240809,301148.SZ,嘉戎技术,XSHE
20240809,301288.SZ,清研环境,XSHE
20240809,688327.SH,云从科技,XSHG
20240809,301208.SZ,中亦科技,XSHE
20240809,001236.SZ,弘业期货,XSHE
20240809,603201.SH,常润股份,XSHG
20240809,601136.SH,首创证券,XSHG
20240809,001256.SZ,炜冈科技,XSHE
20240809,301049.SZ,超越科技,XSHE
20240809,301050.SZ,雷电微力,XSHE
20240809,001267.SZ,汇绿生态,XSHE
20240809,301179.SZ,泽宇智能,XSHE
20240809,301199.SZ,迈赫股份,XSHE
20240809,603216.SH,梦天家居,XSHG
20240809,301156.SZ,美农生物,XSHE
20240809,001309.SZ,德明利,XSHE
20240809,001299.SZ,美能能源,XSHE
20240809,001219.SZ,青岛食品,XSHE
20240809,301129.SZ,瑞纳智能,XSHE
20240809,688234.SH,天岳先进,XSHG
20240809,688259.SH,创耀科技,XSHG
20240809,301122.SZ,采纳股份,XSHE
20240809,301217.SZ,铜冠铜箔,XSHE
20240809,001336.SZ,楚环科技,XSHE
20240809,688381.SH,帝奥微,XSHG
20240809,301273.SZ,瑞晨环保,XSHE
20240809,605588.SH,冠石科技,XSHG
20240809,301077.SZ,星华新材,XSHE
20240809,301117.SZ,佳缘科技,XSHE
20240809,001229.SZ,魅视科技,XSHE
20240809,301283.SZ,聚胶股份,XSHE
20240809,301161.SZ,唯万密封,XSHE
20240809,301066.SZ,万事利,XSHE
20240809,001234.SZ,泰慕士,XSHE
20240809,301233.SZ,盛帮股份,XSHE
20240809,688400.SH,凌云光,XSHG
20240809,301234.SZ,五洲医疗,XSHE
20240809,688253.SH,英诺特,XSHG
20240809,688292.SH,浩瀚深度,XSHG
20240809,001215.SZ,千味央厨,XSHE
20240809,301087.SZ,可孚医疗,XSHE
20240809,301168.SZ,通灵股份,XSHE
20240809,301193.SZ,家联科技,XSHE
20240809,301109.SZ,军信股份,XSHE
20240809,001231.SZ,农心科技,XSHE
20240809,603255.SH,鼎际得,XSHG
20240809,301231.SZ,荣信文化,XSHE
20240809,688432.SH,有研硅,XSHG
20240809,301398.SZ,星源卓镁,XSHE
20240809,301368.SZ,丰立智能,XSHE
20240809,600925.SH,苏能股份,XSHG
20240809,603162.SH,海通发展,XSHG
20240809,301386.SZ,未来电器,XSHE
20240809,300157.SZ,新锦动力,XSHE
20240809,301141.SZ,中科磁业,XSHE
20240809,688772.SH,珠海冠宇,XSHG
20240809,688285.SH,高铁电气,XSHG
20240809,301133.SZ,金钟股份,XSHE
20240809,300834.SZ,星辉环材,XSHE
20240809,001258.SZ,立新能源,XSHE
20240809,688370.SH,丛麟科技,XSHG
20240809,001259.SZ,利仁科技,XSHE
20240809,301176.SZ,逸豪新材,XSHE
20240809,301267.SZ,华厦眼科,XSHE
20240809,301388.SZ,欣灵电气,XSHE
20240809,688141.SH,杰华特,XSHG
20240809,688147.SH,微导纳米,XSHG
20240809,605069.SH,正和生态,XSHG
20240809,688733.SH,壹石通,XSHG
20240809,688091.SH,上海谊众,XSHG
20240809,001270.SZ,铖昌科技,XSHE
20240809,301289.SZ,国缆检测,XSHE
20240809,301165.SZ,锐捷网络,XSHE
20240809,688707.SH,振华新材,XSHG
20240809,301137.SZ,哈焊华通,XSHE
20240809,688391.SH,钜泉科技,XSHG
20240809,688376.SH,美埃科技,XSHG
20240809,301076.SZ,新瀚新材,XSHE
20240809,301082.SZ,久盛电气,XSHE
20240809,605555.SH,德昌股份,XSHG
20240809,605566.SH,福莱蒽特,XSHG
20240809,301083.SZ,百胜智能,XSHE
20240809,301178.SZ,天亿马,XSHE
20240809,688343.SH,云天励飞,XSHG
20240809,688484.SH,南芯科技,XSHG
20240809,688146.SH,中船特气,XSHG
20240809,002102.SZ,能特科技,XSHE
20240809,600073.SH,光明肉业,XSHG
20240809,688072.SH,拓荆科技,XSHG
20240809,001226.SZ,拓山重工,XSHE
20240809,301276.SZ,嘉曼服饰,XSHE
20240809,688387.SH,信科移动,XSHG
20240809,688392.SH,骄成超声,XSHG
20240809,603052.SH,可川科技,XSHG
20240809,001223.SZ,欧克科技,XSHE
20240809,688281.SH,华秦科技,XSHG
20240809,688125.SH,安达智能,XSHG
20240809,001269.SZ,欧晶科技,XSHE
20240809,301379.SZ,天山电子,XSHE
20240809,301290.SZ,东星医疗,XSHE
20240809,301092.SZ,争光股份,XSHE
20240809,301188.SZ,力诺特玻,XSHE
20240809,301149.SZ,隆华新材,XSHE
20240809,688082.SH,盛美上海,XSHG
20240809,001300.SZ,三柏硕,XSHE
20240809,301391.SZ,卡莱特,XSHE
20240809,001389.SZ,广合科技,XSHE
20240809,301055.SZ,张小泉,XSHE
20240809,688190.SH,云路股份,XSHG
20240809,601133.SH,柏诚股份,XSHG
20240809,603125.SH,常青科技,XSHG
20240809,603135.SH,中重科技,XSHG
20240809,001286.SZ,陕西能源,XSHE
20240809,001287.SZ,中电港,XSHE
20240809,601061.SH,中信金属,XSHG
20240809,601065.SH,江盐集团,XSHG
20240809,688248.SH,南网科技,XSHG
20240809,301113.SZ,雅艺科技,XSHE
20240809,688261.SH,东微半导,XSHG
20240809,688225.SH,亚信安全,XSHG
20240809,301218.SZ,华是科技,XSHE
20240809,301226.SZ,祥明智能,XSHE
20240809,301258.SZ,富士莱,XSHE
20240809,301216.SZ,万凯新材,XSHE
20240809,688290.SH,景业智能,XSHG
20240809,603097.SH,江苏华辰,XSHG
20240809,605598.SH,上海港湾,XSHG
20240809,301279.SZ,金道科技,XSHE
20240809,301266.SZ,宇邦新材,XSHE
20240809,688297.SH,中无人机,XSHG
20240809,688130.SH,晶华微,XSHG
20240809,301195.SZ,北路智控,XSHE
20240809,688371.SH,菲沃泰,XSHG
20240809,301321.SZ,翰博高新,XSHE
20240809,301215.SZ,中汽股份,XSHE
20240809,603051.SH,鹿山新材,XSHG
20240809,301088.SZ,戎美股份,XSHE
20240809,301211.SZ,亨迪药业,XSHE
20240809,688236.SH,春立医疗,XSHG
20240809,688262.SH,国芯科技,XSHG
20240809,688171.SH,纬德信息,XSHG
20240809,688237.SH,超卓航科,XSHG
20240809,301152.SZ,天力锂能,XSHE
20240809,301326.SZ,捷邦科技,XSHE
20240809,688232.SH,新点软件,XSHG
20240809,600927.SH,永安期货,XSHG
20240809,600935.SH,华塑股份,XSHG
20240809,688049.SH,炬芯科技,XSHG
20240809,688170.SH,德龙激光,XSHG
20240809,301220.SZ,亚香股份,XSHE
20240809,301239.SZ,普瑞眼科,XSHE
20240809,688375.SH,国博电子,XSHG
20240809,301306.SZ,西测测试,XSHE
20240809,301121.SZ,紫建电子,XSHE
20240809,301308.SZ,江波龙,XSHE
20240809,688271.SH,联影医疗,XSHG
20240809,688401.SH,路维光电,XSHG
20240809,688403.SH,汇成股份,XSHG
20240809,688786.SH,悦安新材,XSHG
20240809,688121.SH,卓然股份,XSHG
20240809,688187.SH,时代电气,XSHG
20240809,001216.SZ,华瓷股份,XSHE
20240809,688235.SH,百济神州,XSHG
20240809,688193.SH,仁度生物,XSHG
20240809,688153.SH,唯捷创芯,XSHG
20240809,688302.SH,海创药业,XSHG
20240809,301259.SZ,艾布鲁,XSHE
20240809,603211.SH,晋拓股份,XSHG
20240809,688380.SH,中微半导,XSHG
20240809,688373.SH,盟科药业,XSHG
20240809,301285.SZ,鸿日达,XSHE
20240809,688372.SH,伟测科技,XSHG
20240809,300994.SZ,久祺股份,XSHE
20240809,001308.SZ,康冠科技,XSHE
20240809,688348.SH,昱能科技,XSHG
20240809,301056.SZ,森赫股份,XSHE
20240809,688246.SH,嘉和美康,XSHG
20240809,301219.SZ,腾远钴业,XSHE
20240809,688047.SH,龙芯中科,XSHG
20240809,603151.SH,邦基科技,XSHG
20240809,301591.SZ,肯特股份,XSHE
20240809,688767.SH,博拓生物,XSHG
20240809,301086.SZ,鸿富瀚,XSHE
20240809,301111.SZ,粤万年青,XSHE
20240809,688326.SH,经纬恒润,XSHG
20240809,301269.SZ,华大九天,XSHE
20240809,001330.SZ,博纳影业,XSHE
20240809,001331.SZ,胜通能源,XSHE
20240809,301053.SZ,远信工业,XSHE
20240809,001217.SZ,华尔泰,XSHE
20240809,301091.SZ,深城交,XSHE
20240809,301169.SZ,零点有数,XSHE
20240809,301167.SZ,建研设计,XSHE
20240809,688270.SH,臻镭科技,XSHG
20240809,301106.SZ,骏成科技,XSHE
20240809,301206.SZ,三元生物,XSHE
20240809,001266.SZ,宏英智能,XSHE
20240809,301222.SZ,浙江恒威,XSHE
20240809,688197.SH,首药控股,XSHG
20240809,688045.SH,必易微,XSHG
20240809,301051.SZ,信濠光电,XSHE
20240809,301052.SZ,果麦文化,XSHE
20240809,600955.SH,维远股份,XSHG
20240809,605033.SH,美邦股份,XSHG
20240809,688697.SH,纽威数控,XSHG
20240809,301180.SZ,万祥科技,XSHE
20240809,603261.SH,立航科技,XSHG
20240809,301257.SZ,普蕊斯,XSHE
20240809,301336.SZ,趣睡科技,XSHE
20240809,301361.SZ,众智科技,XSHE
20240809,688176.SH,亚虹医药,XSHG
20240809,301196.SZ,唯科科技,XSHE
20240809,688213.SH,思特威,XSHG
20240809,301270.SZ,汉仪股份,XSHE
20240809,301075.SZ,多瑞医药,XSHE
20240809,301118.SZ,恒光股份,XSHE
20240809,688265.SH,南模生物,XSHG
20240809,688320.SH,禾川科技,XSHG
20240809,688041.SH,海光信息,XSHG
20240809,301328.SZ,维峰电子,XSHE
20240809,603182.SH,嘉华股份,XSHG
20240809,001238.SZ,浙江正特,XSHE
20240809,688428.SH,诺诚健华,XSHG
20240809,301331.SZ,恩威医药,XSHE
20240809,001322.SZ,箭牌家居,XSHE
20240809,301313.SZ,凡拓数创,XSHE
20240809,001313.SZ,粤海饲料,XSHE
20240809,002668.SZ,TCL智家,XSHE
20240809,688287.SH,观典防务,XSHG
20240809,688382.SH,益方生物,XSHG
20240809,001222.SZ,源飞宠物,XSHE
20240809,001298.SZ,好上好,XSHE
20240809,301068.SZ,大地海洋,XSHE
20240809,301069.SZ,凯盛新材,XSHE
20240809,601089.SH,福元医药,XSHG
20240809,688409.SH,富创精密,XSHG
20240809,301367.SZ,怡和嘉业,XSHE
20240809,300854.SZ,中兰环保,XSHE
20240809,688032.SH,禾迈股份,XSHG
20240809,301201.SZ,诚达药业,XSHE
20240809,301207.SZ,华兰疫苗,XSHE
20240809,688115.SH,思林杰,XSHG
20240809,301236.SZ,软通动力,XSHE
20240809,688150.SH,莱特光电,XSHG
20240809,301268.SZ,铭利达,XSHE
20240809,301151.SZ,冠龙节能,XSHE
20240809,688231.SH,隆达股份,XSHG
20240809,301223.SZ,中荣股份,XSHE
20240809,301046.SZ,能辉科技,XSHE
20240809,301128.SZ,强瑞技术,XSHE
20240809,301119.SZ,正强股份,XSHE
20240809,301213.SZ,观想科技,XSHE
20240809,301228.SZ,实朴检测,XSHE
20240809,688416.SH,恒烁股份,XSHG
20240809,301296.SZ,新巨丰,XSHE
20240809,603057.SH,紫燕食品,XSHG
20240809,301316.SZ,慧博云通,XSHE
20240809,301363.SZ,美好医疗,XSHE
20240809,688244.SH,永信至诚,XSHG
20240809,001333.SZ,光华股份,XSHE
20240809,301311.SZ,昆船智能,XSHE
20240809,688103.SH,国力股份,XSHG
20240809,688553.SH,汇宇制药,XSHG
20240809,688737.SH,中自科技,XSHG
20240809,688230.SH,芯导科技,XSHG
20240809,301160.SZ,翔楼新材,XSHE
20240809,301191.SZ,菲菱科思,XSHE
20240809,601022.SH,宁波远洋,XSHG
20240809,688105.SH,诺唯赞,XSHG
20240809,688107.SH,安路科技,XSHG
20240809,688716.SH,中研股份,XSHG
20240809,688212.SH,澳华内镜,XSHG
20240809,603048.SH,浙江黎明,XSHG
20240809,301166.SZ,优宁维,XSHE
20240809,301186.SZ,超达装备,XSHE
20240809,301189.SZ,奥尼电子,XSHE
20240809,301237.SZ,和顺科技,XSHE
20240809,301183.SZ,东田微,XSHE
20240809,002182.SZ,宝武镁业,XSHE
20240809,301548.SZ,崇德科技,XSHE
20240809,688273.SH,麦澜德,XSHG
20240809,688776.SH,国光电气,XSHG
20240809,688701.SH,卓锦股份,XSHG
20240809,301123.SZ,奕东电子,XSHE
20240809,301181.SZ,标榜股份,XSHE
20240809,688046.SH,药康生物,XSHG
20240809,688325.SH,赛微微电,XSHG
20240809,603272.SH,联翔股份,XSHG
20240809,301356.SZ,天振股份,XSHE
20240809,600227.SH,赤天化,XSHG
20240809,002321.SZ,华英农业,XSHE
20240809,000564.SZ,供销大集,XSHE
20240809,603001.SH,奥康国际,XSHG
20240809,603381.SH,永臻股份,XSHG
20240809,301580.SZ,爱迪特,XSHE
20240809,600759.SH,洲际油气,XSHG
20240809,603880.SH,南卫股份,XSHG
20240809,000782.SZ,恒申新材,XSHE
20240809,000791.SZ,甘肃能源,XSHE
20240809,600372.SH,中航机载,XSHG
20240809,300256.SZ,星星科技,XSHE
20240809,301507.SZ,民生健康,XSHE
20240809,600117.SH,西宁特钢,XSHG
20240809,600654.SH,中安科,XSHG
20240809,603281.SH,江瀚新材,XSHG
20240809,000410.SZ,沈阳机床,XSHE
20240809,301305.SZ,朗坤环境,XSHE
20240809,301399.SZ,英特科技,XSHE
20240809,002893.SZ,京能热力,XSHE
20240809,688562.SH,航天软件,XSHG
20240809,001282.SZ,三联锻造,XSHE
20240809,300053.SZ,航宇微,XSHE
20240809,300189.SZ,神农种业,XSHE
20240809,301456.SZ,盘古智能,XSHE
20240809,000520.SZ,凤凰航运,XSHE
20240809,301439.SZ,泓淋电力,XSHE
20240809,688507.SH,索辰科技,XSHG
20240809,688539.SH,高华科技,XSHG
20240809,000552.SZ,甘肃能化,XSHE
20240809,301357.SZ,北方长龙,XSHE
20240809,301387.SZ,光大同创,XSHE
20240809,301390.SZ,经纬股份,XSHE
20240809,600155.SH,华创云信,XSHG
20240809,001210.SZ,金房能源,XSHE
20240809,301252.SZ,同星科技,XSHE
20240809,300455.SZ,航天智装,XSHE
20240809,301608.SZ,博实结,XSHE
20240809,301526.SZ,国际复材,XSHE
20240809,688479.SH,友车科技,XSHG
20240809,000981.SZ,山子高科,XSHE
20240809,600726.SH,华电能源,XSHG
20240809,002667.SZ,威领股份,XSHE
20240809,688435.SH,英方软件,XSHG
20240809,301317.SZ,鑫磊股份,XSHE
20240809,300140.SZ,节能环境,XSHE
20240809,688549.SH,中巨芯,XSHG
20240809,301315.SZ,威士顿,XSHE
20240809,301376.SZ,致欧科技,XSHE
20240809,688652.SH,京仪装备,XSHG
20240809,001358.SZ,兴欣新材,XSHE
20240809,688485.SH,九州一轨,XSHG
20240809,301272.SZ,英华特,XSHE
20240809,603030.SH,全筑股份,XSHG
20240809,301603.SZ,乔锋智能,XSHE
20240809,603119.SH,浙江荣泰,XSHG
20240809,301371.SZ,敷尔佳,XSHE
20240809,688702.SH,盛科通信,XSHG
20240809,688563.SH,航材股份,XSHG
20240809,688610.SH,埃科光电,XSHG
20240809,301505.SZ,苏州规划,XSHE
20240809,603062.SH,麦加芯彩,XSHG
20240809,603231.SH,索宝蛋白,XSHG
20240809,300804.SZ,广康生化,XSHE
20240809,301170.SZ,锡南科技,XSHE
20240809,688620.SH,安凯微,XSHG
20240809,603190.SH,亚通精工,XSHG
20240809,301567.SZ,贝隆精密,XSHE
20240809,603203.SH,快克智能,XSHG
20240809,301428.SZ,世纪恒通,XSHE
20240809,688522.SH,纳睿雷达,XSHG
20240809,301408.SZ,华人健康,XSHE
20240809,301372.SZ,科净源,XSHE
20240809,001278.SZ,一彬科技,XSHE
20240809,603399.SH,永杉锂业,XSHG
20240809,603778.SH,国晟科技,XSHG
20240809,688717.SH,艾罗能源,XSHG
20240809,001366.SZ,播恩集团,XSHE
20240809,001326.SZ,联域股份,XSHE
20240809,603344.SH,星德胜,XSHG
20240809,688249.SH,晶合集成,XSHG
20240809,301538.SZ,骏鼎达,XSHE
20240809,301260.SZ,格力博,XSHE
20240809,301373.SZ,凌玮科技,XSHE
20240809,688458.SH,美芯晟,XSHG
20240809,001324.SZ,长青科技,XSHE
20240809,301468.SZ,博盈特焊,XSHE
20240809,603082.SH,北自科技,XSHG
20240809,600719.SH,大连热电,XSHG
20240809,603039.SH,泛微网络,XSHG
20240809,001378.SZ,德冠新材,XSHE
20240809,300817.SZ,双飞集团,XSHE
20240809,688584.SH,上海合晶,XSHG
20240809,301589.SZ,诺瓦星云,XSHE
20240809,000697.SZ,炼石航空,XSHE
20240809,301362.SZ,民爆光电,XSHE
20240809,301293.SZ,三博脑科,XSHE
20240809,600322.SH,津投城开,XSHG
20240809,002069.SZ,獐子岛,XSHE
20240809,601083.SH,锦江航运,XSHG
20240809,688543.SH,国科军工,XSHG
20240809,688523.SH,航天环宇,XSHG
20240809,301310.SZ,鑫宏业,XSHE
20240809,001376.SZ,百通能源,XSHE
20240809,002313.SZ,日海智能,XSHE
20240809,000975.SZ,山金国际,XSHE
20240809,600006.SH,东风股份,XSHG
20240809,603117.SH,万林物流,XSHG
20240809,000417.SZ,合百集团,XSHE
20240809,301210.SZ,金杨股份,XSHE
20240809,688429.SH,时创能源,XSHG
20240809,688602.SH,康鹏科技,XSHG
20240809,300518.SZ,新迅达,XSHE
20240809,301555.SZ,惠柏新材,XSHE
20240809,300972.SZ,万辰集团,XSHE
20240809,603185.SH,弘元绿能,XSHG
20240809,001311.SZ,多利科技,XSHE
20240809,000426.SZ,兴业银锡,XSHE
20240809,002177.SZ,御银股份,XSHE
20240809,301355.SZ,南王科技,XSHE
20240809,301509.SZ,金凯生科,XSHE
20240809,301518.SZ,长华化学,XSHE
20240809,002096.SZ,易普力,XSHE
20240809,603373.SH,安邦护卫,XSHG
20240809,301291.SZ,明阳电气,XSHE
20240809,600518.SH,康美药业,XSHG
20240809,001225.SZ,和泰机电,XSHE
20240809,600396.SH,华电辽能,XSHG
20240809,688721.SH,龙图光罩,XSHG
20240809,603341.SH,龙旗科技,XSHG
20240809,001359.SZ,平安电工,XSHE
20240809,301536.SZ,星宸科技,XSHE
20240809,688592.SH,司南导航,XSHG
20240809,002006.SZ,精工科技,XSHE
20240809,301498.SZ,乖宝宠物,XSHE
20240809,300530.SZ,领湃科技,XSHE
20240809,300390.SZ,天华新能,XSHE
20240809,603073.SH,彩蝶实业,XSHG
20240809,301512.SZ,智信精密,XSHE
20240809,688352.SH,颀中科技,XSHG
20240809,600241.SH,时代万恒,XSHG
20240809,688623.SH,双元科技,XSHG
20240809,688671.SH,碧兴物联,XSHG
20240809,300904.SZ,威力传动,XSHE
20240809,301487.SZ,盟固利,XSHE
20240809,002268.SZ,电科网安,XSHE
20240809,688593.SH,新相微,XSHG
20240809,001373.SZ,翔腾新材,XSHE
20240809,688531.SH,日联科技,XSHG
20240809,300201.SZ,海伦哲,XSHE
20240809,688552.SH,航天南湖,XSHG
20240809,600301.SH,华锡有色,XSHG
20240809,301332.SZ,德尔玛,XSHE
20240809,600601.SH,方正科技,XSHG
20240809,301287.SZ,康力源,XSHE
20240809,301360.SZ,荣旗科技,XSHE
20240809,600382.SH,广东明珠,XSHG
20240809,603312.SH,西典新能,XSHG
20240809,001387.SZ,雪祺电气,XSHE
20240809,301539.SZ,宏鑫科技,XSHE
20240809,688530.SH,欧莱新材,XSHG
20240809,301251.SZ,威尔高,XSHE
20240809,688709.SH,成都华微,XSHG
20240809,002195.SZ,岩山科技,XSHE
20240809,688779.SH,五矿新能,XSHG
20240809,301297.SZ,富乐德,XSHE
20240809,301105.SZ,鸿铭股份,XSHE
20240809,688525.SH,佰维存储,XSHG
20240809,301348.SZ,蓝箭电子,XSHE
20240809,688334.SH,西高院,XSHG
20240809,301225.SZ,恒勃股份,XSHE
20240809,688450.SH,光格科技,XSHG
20240809,301499.SZ,维科精密,XSHE
20240809,603273.SH,天元智能,XSHG
20240809,600239.SH,云南城投,XSHG
20240809,603285.SH,键邦股份,XSHG
20240809,301418.SZ,协昌科技,XSHE
20240809,301246.SZ,宏源药业,XSHE
20240809,688433.SH,华曙高科,XSHG
20240809,301429.SZ,森泰股份,XSHE
20240809,301378.SZ,通达海,XSHE
20240809,000972.SZ,中基健康,XSHE
20240809,301337.SZ,亚华电子,XSHE
20240809,688472.SH,阿特斯,XSHG
20240809,002366.SZ,融发核电,XSHE
20240809,301320.SZ,豪江智能,XSHE
20240809,301383.SZ,天键股份,XSHE
20240809,603282.SH,亚光股份,XSHG
20240809,600877.SH,电科芯片,XSHG
20240809,688657.SH,浩辰软件,XSHG
20240809,000523.SZ,红棉股份,XSHE
20240809,000537.SZ,中绿电,XSHE
20240809,301459.SZ,丰茂股份,XSHE
20240809,000755.SZ,山西高速,XSHE
20240809,301587.SZ,中瑞股份,XSHE
20240809,603193.SH,润本股份,XSHG
20240809,600182.SH,S佳通,XSHG
20240809,688347.SH,华虹公司,XSHG
20240809,603276.SH,恒兴新材,XSHG
20240809,301520.SZ,万邦医药,XSHE
20240809,002060.SZ,广东建工,XSHE
20240809,603275.SH,众辰科技,XSHG
20240809,301421.SZ,波长光电,XSHE
20240809,688719.SH,爱科赛博,XSHG
20240809,301558.SZ,三态股份,XSHE
20240809,301469.SZ,恒达新材,XSHE
20240809,688512.SH,慧智微,XSHG
20240809,688475.SH,萤石网络,XSHG
20240809,688496.SH,清越科技,XSHG
20240809,001301.SZ,尚太科技,XSHE
20240809,001380.SZ,华纬科技,XSHE
20240809,688638.SH,誉辰智能,XSHG
20240809,301489.SZ,思泉新材,XSHE
20240809,688478.SH,晶升股份,XSHG
20240809,301307.SZ,美利信,XSHE
20240809,600223.SH,福瑞达,XSHG
20240809,600861.SH,北京人力,XSHG
20240809,301517.SZ,陕西华达,XSHE
20240809,002501.SZ,利源股份,XSHE
20240809,002076.SZ,星光股份,XSHE
20240809,300420.SZ,五洋自控,XSHE
20240809,301392.SZ,汇成真空,XSHE
20240809,600265.SH,景谷林业,XSHG
20240809,688570.SH,天玛智控,XSHG
20240809,002122.SZ,汇洲智能,XSHE
20240809,000546.SZ,金圆股份,XSHE
20240809,000911.SZ,广农糖业,XSHE
20240809,603325.SH,博隆技术,XSHG
20240809,301323.SZ,新莱福,XSHE
20240809,688576.SH,西山科技,XSHG
20240809,603350.SH,安乃达,XSHG
20240809,688469.SH,芯联集成,XSHG
20240809,688720.SH,艾森股份,XSHG
20240809,001337.SZ,四川黄金,XSHE
20240809,603061.SH,金海通,XSHG
20240809,301345.SZ,涛涛车业,XSHE
20240809,603065.SH,宿迁联盛,XSHG
20240809,301262.SZ,海看股份,XSHE
20240809,301261.SZ,恒工精密,XSHE
20240809,002775.SZ,文科股份,XSHE
20240809,300188.SZ,国投智能,XSHE
20240809,300682.SZ,朗新集团,XSHE
20240809,688502.SH,茂莱光学,XSHG
20240809,301157.SZ,华塑科技,XSHE
20240809,688443.SH,智翔金泰,XSHG
20240809,688548.SH,广钢气体,XSHG
20240809,301510.SZ,固高科技,XSHE
20240809,688573.SH,信宇人,XSHG
20240809,301511.SZ,德福科技,XSHE
20240809,001306.SZ,夏厦精密,XSHE
20240809,688410.SH,山外山,XSHG
20240809,301280.SZ,珠城科技,XSHE
20240809,301358.SZ,湖南裕能,XSHE
20240809,603173.SH,福斯达,XSHG
20240809,301419.SZ,阿莱德,XSHE
20240809,600876.SH,凯盛新能,XSHG
20240809,300391.SZ,长药控股,XSHE
20240809,002022.SZ,科华生物,XSHE
20240809,688629.SH,华丰科技,XSHG
20240809,301533.SZ,威马农机,XSHE
20240809,000995.SZ,皇台酒业,XSHE
20240809,301516.SZ,中远通,XSHE
20240809,301552.SZ,科力装备,XSHE
